Date;Close;Open;High;Low;Vol;Change
03/01/2021;7.050;6.800;7.090;6.720;388,92M;4,14%
10/01/2021;6.955;7.150;7.380;6.840;520,02M;-1,35%
17/01/2021;7.080;6.955;7.300;6.845;414,59M;1,80%
24/01/2021;6.760;7.200;7.200;6.705;510,80M;-4,52%
31/01/2021;6.915;6.760;7.000;6.595;399,71M;2,29%
07/02/2021;6.880;7.050;7.055;6.840;203,09M;-0,51%
14/02/2021;6.825;6.830;6.960;6.720;358,85M;-0,80%
21/02/2021;6.710;6.900;6.940;6.645;451,46M;-1,68%
28/02/2021;6.800;6.830;7.160;6.720;604,13M;1,34%
07/03/2021;6.765;6.950;6.950;6.600;351,10M;-0,51%
14/03/2021;6.760;6.815;6.820;6.605;395,57M;-0,07%
21/03/2021;6.415;6.640;6.720;6.300;600,91M;-5,10%
28/03/2021;6.225;6.410;6.515;6.145;532,16M;-2,96%
04/04/2021;6.200;6.250;6.320;6.080;502,09M;-0,40%
11/04/2021;6.275;6.295;6.370;5.980;547,12M;1,21%
18/04/2021;6.390;6.275;6.395;6.165;360,47M;1,83%
25/04/2021;6.405;6.395;6.460;6.280;452,24M;0,23%
02/05/2021;6.400;6.480;6.480;6.340;230,85M;-0,08%
09/05/2021;6.480;6.400;6.480;6.305;138,86M;1,25%
16/05/2021;6.360;6.500;6.500;6.260;425,10M;-1,85%
23/05/2021;6.340;6.355;6.480;6.270;786,76M;-0,31%
30/05/2021;6.580;6.360;6.620;6.325;439,09M;3,79%
06/06/2021;6.470;6.560;6.620;6.360;350,16M;-1,67%
13/06/2021;6.325;6.520;6.520;6.275;384,75M;-2,24%
20/06/2021;6.190;6.300;6.390;6.190;304,05M;-2,13%
27/06/2021;6.100;6.100;6.150;6.000;329,46M;-1,45%
04/07/2021;6.020;6.100;6.180;5.980;197,59M;-1,31%
11/07/2021;6.110;6.070;6.180;5.980;288,97M;1,50%
18/07/2021;6.035;6.110;6.190;6.005;242,86M;-1,23%
25/07/2021;5.970;6.040;6.100;5.960;365,70M;-1,08%
01/08/2021;6.160;6.060;6.360;5.905;432,22M;3,18%
08/08/2021;6.410;6.135;6.435;6.105;318,56M;4,06%
15/08/2021;6.600;6.420;6.760;6.305;476,73M;2,96%
22/08/2021;6.510;6.515;6.605;6.470;354,48M;-1,36%
29/08/2021;6.600;6.530;6.600;6.455;346,32M;1,38%
05/09/2021;6.520;6.600;6.605;6.410;320,13M;-1,21%
12/09/2021;6.520;6.560;6.595;6.480;302,65M;0,00%
19/09/2021;6.585;6.570;6.590;6.470;320,53M;1,00%
26/09/2021;6.760;6.585;7.000;6.500;470,12M;2,66%
03/10/2021;7.290;6.740;7.300;6.740;505,92M;7,84%
10/10/2021;7.650;7.240;8.250;7.230;630,35M;4,94%
17/10/2021;7.525;7.650;7.675;7.350;454,10M;-1,63%
24/10/2021;7.475;7.400;7.600;7.350;323,41M;-0,66%
31/10/2021;7.450;7.550;7.550;7.250;294,95M;-0,33%
07/11/2021;7.525;7.500;7.750;7.450;343,11M;1,01%
14/11/2021;7.425;7.625;7.625;7.325;374,97M;-1,33%
21/11/2021;7.275;7.425;7.575;7.250;298,49M;-2,02%
28/11/2021;7.375;7.275;7.525;7.175;439,48M;1,37%
05/12/2021;7.375;7.450;7.475;7.275;328,96M;0,00%
12/12/2021;7.500;7.375;7.500;7.275;364,49M;1,69%
19/12/2021;7.300;7.350;7.425;7.300;228,31M;-2,67%
26/12/2021;7.300;7.300;7.400;7.300;152,10M;0,00%
02/01/2022;7.650;7.325;7.700;7.300;408,17M;4,79%
09/01/2022;7.850;7.575;7.850;7.550;334,22M;2,61%
16/01/2022;7.950;7.900;7.950;7.550;319,06M;1,27%
23/01/2022;7.775;7.825;7.850;7.625;342,97M;-2,20%
30/01/2022;7.725;7.775;7.825;7.625;207,86M;-0,64%
06/02/2022;7.825;7.775;7.950;7.650;392,86M;1,29%
13/02/2022;7.925;7.750;7.975;7.700;295,90M;1,28%
20/02/2022;8.050;7.925;8.175;7.850;484,01M;1,58%
27/02/2022;7.900;8.000;8.225;7.900;369,90M;-1,86%
06/03/2022;7.950;7.800;7.975;7.650;530,60M;0,63%
13/03/2022;7.900;8.050;8.300;7.900;615,83M;-0,63%
20/03/2022;7.950;7.800;7.950;7.800;408,05M;0,63%
27/03/2022;7.925;7.825;8.075;7.800;435,79M;-0,31%
03/04/2022;7.850;7.925;7.925;7.700;363,52M;-0,95%
10/04/2022;7.700;7.825;7.875;7.700;287,21M;-1,91%
17/04/2022;7.875;7.700;7.925;7.625;506,76M;2,27%
24/04/2022;8.125;7.875;8.250;7.825;442,83M;3,17%
08/05/2022;7.325;7.875;7.900;7.250;1,34B;-9,85%
15/05/2022;7.400;7.275;7.575;7.275;540,60M;1,02%
22/05/2022;7.575;7.450;7.575;7.325;341,40M;2,36%
29/05/2022;7.600;7.575;7.750;7.475;621,49M;0,33%
05/06/2022;7.350;7.550;7.600;7.300;538,89M;-3,29%
12/06/2022;7.500;7.300;7.600;7.250;547,28M;2,04%
19/06/2022;7.475;7.600;7.650;7.450;303,88M;-0,33%
26/06/2022;7.250;7.475;7.500;7.250;442,55M;-3,01%
03/07/2022;7.150;7.250;7.325;7.000;388,65M;-1,38%
10/07/2022;7.000;7.200;7.250;7.000;283,82M;-2,10%
17/07/2022;7.325;7.025;7.400;7.025;328,81M;4,64%
24/07/2022;7.350;7.350;7.475;7.250;352,56M;0,34%
31/07/2022;7.875;7.350;7.875;7.350;539,25M;7,14%
07/08/2022;7.925;7.875;7.975;7.725;415,87M;0,63%
14/08/2022;7.900;7.950;8.050;7.850;309,30M;-0,32%
21/08/2022;8.000;7.850;8.125;7.825;457,83M;1,27%
28/08/2022;8.225;8.000;8.275;7.950;456,84M;2,81%
04/09/2022;8.375;8.225;8.500;8.200;455,28M;1,82%
11/09/2022;8.450;8.325;8.875;8.325;847,06M;0,90%
18/09/2022;8.375;8.475;8.750;8.375;405,18M;-0,89%
25/09/2022;8.550;8.200;8.575;8.200;524,12M;2,09%
02/10/2022;8.200;8.450;8.625;8.200;415,40M;-4,09%
09/10/2022;8.250;8.150;8.375;8.125;325,33M;0,61%
16/10/2022;8.650;8.250;8.725;8.175;423,40M;4,85%
23/10/2022;8.750;8.750;8.900;8.550;410,13M;1,16%
30/10/2022;8.775;8.850;9.000;8.675;412,58M;0,29%
06/11/2022;8.850;8.725;8.925;8.675;318,98M;0,85%
13/11/2022;8.825;8.875;8.900;8.550;409,28M;-0,28%
20/11/2022;8.975;8.875;9.000;8.725;340,51M;1,70%
27/11/2022;8.900;9.050;9.400;8.850;817,62M;-0,84%
04/12/2022;8.575;8.800;8.900;8.350;75,50M;-3,65%
11/12/2022;8.600;8.525;8.700;8.400;491,55M;0,29%
18/12/2022;8.500;8.650;8.700;8.500;229,15M;-1,16%
25/12/2022;8.550;8.500;8.650;8.500;189,28M;0,59%
01/01/2023;8.300;8.575;8.600;8.100;327,95M;-2,92%
08/01/2023;8.050;8.325;8.450;8.000;506,48M;-3,01%
15/01/2023;8.300;8.050;8.375;8.050;417,28M;3,11%
22/01/2023;8.700;8.300;8.850;8.200;356,84M;4,82%
29/01/2023;8.700;8.725;8.775;8.400;473,15M;0,00%
05/02/2023;8.825;8.750;8.900;8.650;409,22M;1,44%
12/02/2023;8.725;8.875;8.950;8.700;259,93M;-1,13%
19/02/2023;8.675;8.725;8.850;8.625;230,18M;-0,57%
26/02/2023;8.475;8.675;8.775;8.475;373,65M;-2,31%
05/03/2023;8.450;8.550;8.650;8.350;364,20M;-0,29%
12/03/2023;8.375;8.450;8.625;8.250;480,97M;-0,89%
19/03/2023;8.825;8.400;8.825;8.375;283,53M;5,37%
26/03/2023;8.750;8.825;8.900;8.625;496,45M;-0,85%
02/04/2023;8.750;8.825;8.825;8.650;184,74M;0,00%
09/04/2023;9.000;8.725;9.000;8.700;305,16M;2,86%
16/04/2023;9.125;9.025;9.175;8.900;175,19M;1,39%
23/04/2023;9.050;9.125;9.200;9.000;398,84M;-0,82%
30/04/2023;9.000;9.100;9.100;8.875;290,70M;-0,55%
07/05/2023;8.800;9.000;9.075;8.725;334,07M;-2,22%
14/05/2023;9.000;8.875;9.000;8.700;284,63M;2,27%
21/05/2023;9.150;9.000;9.200;8.925;361,32M;1,67%
28/05/2023;9.050;9.250;9.325;9.050;611,30M;-1,09%
04/06/2023;9.100;9.150;9.325;9.050;403,05M;0,55%
11/06/2023;9.050;9.150;9.175;8.975;327,70M;-0,55%
18/06/2023;9.050;9.000;9.150;8.950;226,81M;0,00%
25/06/2023;9.150;9.025;9.150;9.025;72,62M;1,10%
02/07/2023;9.025;9.025;9.150;9.025;278,71M;-1,37%
09/07/2023;9.200;9.100;9.225;9.025;255,04M;1,94%
16/07/2023;9.150;9.200;9.250;9.100;255,67M;-0,54%
23/07/2023;9.125;9.200;9.400;9.100;451,09M;-0,27%
30/07/2023;9.150;9.175;9.300;9.100;308,53M;0,27%
06/08/2023;9.400;9.150;9.450;9.150;340,91M;2,73%
13/08/2023;9.250;9.325;9.375;9.225;290,57M;-1,60%
20/08/2023;9.275;9.225;9.325;9.150;307,09M;0,27%
27/08/2023;9.225;9.250;9.300;9.100;324,34M;-0,54%
